time_published,overall_sentiment_score,overall_sentiment_label,ticker_sentiment,lemmatized_summary,stemmed_summary,textblob_polarity,textblob_subjectivity,transformers_sentiment_label,transformers_sentiment_score
2024-12-09 18:58:00,0.308343,Somewhat-Bullish,"[{'ticker': 'NVDA', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NCBDF', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTDOF', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SQNXF', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UBSFF', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TCTZF', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.175212', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DIS', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NTES', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DNACF', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EA', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BOWL', 'relevance_score': '0.038131', 'ticker_sentiment_score': '0.059158', 'ticker_sentiment_label': 'Neutral'}]","NEW YORK , Dec. 9 , 2024 /PRNewswire/ -- report AI drive market transformation - global gaming market size estimate grow usd 117.2 billion 2024 - 2028 , accord Technavio . market estimate grow CAGR 9.56 % forecast period .","new york, dec. 9, 2024 /prnewswire/ -- report AI drive market transform - global game market size estim grow usd 117.2 billion 2024-2028, accord technavio. market estim grow cagr 9.56% forecast period.",0.06818181818181818,0.22727272727272727,POSITIVE,0.5101452469825745
2024-12-09 18:27:33,0.33589,Somewhat-Bullish,"[{'ticker': 'SSNLF', 'relevance_score': '0.291182', 'ticker_sentiment_score': '0.25509', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.19661', 'ticker_sentiment_score': '0.063532', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GFS', 'relevance_score': '0.381463', 'ticker_sentiment_score': '0.486192', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSM', 'relevance_score': '0.291182', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]",Taiwan Semiconductor Manufacturing Co TSM maintain global wafer foundry business turf third quarter 2024 .,taiwan semiconductor manufactur Co tsm maintain global wafer foundri busi turf third quarter 2024.,0.0,0.0,POSITIVE,0.7358329892158508
2024-12-09 17:56:33,0.176949,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.07446', 'ticker_sentiment_score': '-0.172851', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.07446', 'ticker_sentiment_score': '-0.172851', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'META', 'relevance_score': '0.07446', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.184739', 'ticker_sentiment_score': '-0.135519', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.07446', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.07446', 'ticker_sentiment_score': '0.268492', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'IVZ', 'relevance_score': '0.037271', 'ticker_sentiment_score': '0.242424', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.148273', 'ticker_sentiment_score': '-0.051167', 'ticker_sentiment_label': 'Neutral'}]","gain edge , need know today . enlarged chart iShares MSCI Turkey ETF TUR . Syria , regime Bashar al - Assad fall lightning fast advance rebel 11 day . Bashar al - Assad 's father Hafez al - Assad seize power military coup November ...","gain edge, need know today. enlarg chart ishar msci turkey etf tur. syria, regim bashar al-assad fallen lightn fast advanc rebel 11 days. bashar al-assad' father hafez al-assad seiz power militari coup novemb ...",0.05,0.35,NEGATIVE,0.9668303728103638
2024-12-09 15:19:27,-0.192476,Somewhat-Bearish,"[{'ticker': 'MSFT', 'relevance_score': '0.585687', 'ticker_sentiment_score': '-0.450977', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'META', 'relevance_score': '0.585687', 'ticker_sentiment_score': '-0.450977', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'NVDA', 'relevance_score': '0.692465', 'ticker_sentiment_score': '-0.299976', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.16171', 'ticker_sentiment_score': '-0.190449', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.316846', 'ticker_sentiment_score': '-0.312122', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AMZN', 'relevance_score': '0.316846', 'ticker_sentiment_score': '-0.312122', 'ticker_sentiment_label': 'Somewhat-Bearish'}]",Nvidia expect generate $ 100 billion free cash flow 2025 .,nvidia expect gener $100 billion free cash flow 2025.,0.15000000000000002,0.6000000000000001,POSITIVE,0.9351736903190613
2024-12-09 15:01:52,0.238865,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.473427', 'ticker_sentiment_score': '0.261915', 'ticker_sentiment_label': 'Somewhat-Bullish'}]","dynamic fiercely competitive business environment , conduct thorough analysis company crucial investor industry enthusiast . article , perform extensive industry comparison , evaluate Apple AAPL relation major competitor ...","dynam fierc competit busi environment, conduct thorough analysi compani crucial investor industri enthusiasts. article, perform extens industri comparison, evalu appl aapl relat major competitor ...",0.015625,0.5,POSITIVE,0.9979046583175659
2024-12-09 11:30:00,0.254182,Somewhat-Bullish,"[{'ticker': 'CGNX', 'relevance_score': '0.673559', 'ticker_sentiment_score': '0.318314', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.055881', 'ticker_sentiment_score': '0.046902', 'ticker_sentiment_label': 'Neutral'}]","machine vision company Cognex ( NASDAQ : cgnx ) not look like growth stock past couple year , long - term track record growth excellent . moreover , slowdown due combination factor likely prove temporary .","machin vision compani cognex ( nasdaq: cgnx ) look like growth stock past coupl years, long-term track record growth excellent. moreover, slowdown due combin factor like prove temporary.",0.15625,0.65625,POSITIVE,0.9978085160255432
2024-12-09 11:20:05,0.213163,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.12013', 'ticker_sentiment_score': '-0.025579', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SCHW', 'relevance_score': '0.060236', 'ticker_sentiment_score': '0.117003', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.12013', 'ticker_sentiment_score': '-0.025579', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.060236', 'ticker_sentiment_score': '-0.022038', 'ticker_sentiment_label': 'Neutral'}]",Style Box ETF report ...,style box etf report ...,0.0,0.0,NEGATIVE,0.5649746656417847
2024-12-09 10:32:00,0.246705,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.783279', 'ticker_sentiment_score': '0.364967', 'ticker_sentiment_label': 'Bullish'}]","be another wonderful year Apple ( NASDAQ : AAPL ) investor . 2024 , share produce total return 27 % ( Dec. 4 ) . kind gain certainly draw attention investor look park capital set sight 2025.the hope Apple ...","anoth wonder year appl ( nasdaq: aapl ) investors. 2024, share produc total return 27% ( dec. 4 ) . kind gain certainli draw attent investor look park capit set sight 2025.the hope appl ...",0.45357142857142857,0.8053571428571429,POSITIVE,0.9995989203453064
2024-12-09 10:27:00,0.124663,Neutral,"[{'ticker': 'NVDA', 'relevance_score': '0.663242', 'ticker_sentiment_score': '0.147226', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.058903', 'ticker_sentiment_score': '0.043984', 'ticker_sentiment_label': 'Neutral'}]","10 year ago , Nvidia 's ( NASDAQ : NVDA ) market cap stand $ 11.5 billion . today , company technology giant worth $ 3.5 trillion . stock 304 - bagger decade much growth come last two year . much big Nvidia grow ?","10 year ago, nvidia' ( nasdaq: nvda ) market cap stood $11.5 billion. today, compani technolog giant worth $3.5 trillion. stock 304-bagger decad much growth come last two years.how much bigger nvidia grow?",0.08333333333333333,0.47777777777777786,POSITIVE,0.8539386987686157
2024-12-09 10:16:03,0.012179,Neutral,"[{'ticker': 'SSNLF', 'relevance_score': '0.102888', 'ticker_sentiment_score': '0.286984', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.102888', 'ticker_sentiment_score': '0.286984', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.102888', 'ticker_sentiment_score': '0.286984', 'ticker_sentiment_label': 'Somewhat-Bullish'}]","think twice grab third - party USB - c charging cable iPhone - hacker may use tool spy . happen : last week , Jon Bruner , technology expert Lumafield , share chilling discovery X , formerly Twitter .","think twice grab third-parti usb-c charg cabl iphon - hacker may use tool spi you. happened: last week, jon bruner, technolog expert lumafield, share chill discoveri X, formerli twitter.",-0.16666666666666666,0.32222222222222224,POSITIVE,0.9603797793388367
2024-12-09 09:14:01,0.116371,Neutral,"[{'ticker': 'AAPL', 'relevance_score': '0.591019', 'ticker_sentiment_score': '0.099151', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.901338', 'ticker_sentiment_score': '0.183733', 'ticker_sentiment_label': 'Somewhat-Bullish'}]","Tesla Inc. tsla officially roll Apple Inc. 's AAPL Watch app , allow user transform watch digital key vehicle . happen : Tesla expand ecosystem introduce official Apple Watch app , offer function previously accessible via ...","tesla inc. tsla offici roll appl inc.' aapl watch app, allow user transform watch digit key vehicle. happened: tesla expand ecosystem introduc offici appl watch app, offer function previous access via ...",0.09375,0.59375,POSITIVE,0.8829779028892517
2024-12-09 09:07:00,0.212712,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.567746', 'ticker_sentiment_score': '0.150922', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.124809', 'ticker_sentiment_score': '-0.003522', 'ticker_sentiment_label': 'Neutral'}]","Apple Inc. AAPL announce expansion plan Saudi Arabia , mark significant step Middle East growth strategy . tech giant launch first arabic - language online store summer 2025 , follow multiple flagship retail location start 2026 , accord ...","appl inc. aapl announc expans plan saudi arabia, mark signific step middl east growth strategy. tech giant launch first arabic-languag onlin store summer 2025, follow multipl flagship retail locat start 2026, accord ...",0.10416666666666667,0.38472222222222224,POSITIVE,0.9986742734909058
2024-12-09 02:10:59,-0.04612,Neutral,"[{'ticker': 'NYT', 'relevance_score': '0.072655', 'ticker_sentiment_score': '-0.007311', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.144708', 'ticker_sentiment_score': '-0.057114', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.144708', 'ticker_sentiment_score': '-0.057114', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.726144', 'ticker_sentiment_score': '-0.113368', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.072655', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]",Apple Inc. AAPL face $ 1.2 billion lawsuit file Saturday U.S. District Court Northern California discontinue child sexual abuse material detection feature .,appl inc. aapl face $1.2 billion lawsuit file saturday u.s. district court northern california discontinu child sexual abus materi detect feature.,0.5,0.8333333333333334,NEGATIVE,0.998218834400177
2024-12-08 21:38:09,0.327786,Somewhat-Bullish,"[{'ticker': 'SNEJF', 'relevance_score': '0.464633', 'ticker_sentiment_score': '0.601322', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.678673', 'ticker_sentiment_score': '0.623703', 'ticker_sentiment_label': 'Bullish'}]","Apple Inc. AAPL Sony Corporation SNE reportedly join hand augment gaming capability Vision Pro . Bloomberg columnist Mark Gurman late weekly "" power "" newsletter say enhancement come addition support Sony 's PSVR2 controller .","appl inc. aapl soni corpor sne reportedli join hand augment game capabl vision pro. bloomberg columnist mark gurman latest weekli ""power on"" newslett said enhanc come addit support sony' psvr2 controllers.",0.5,0.9,POSITIVE,0.955166757106781
2024-12-08 14:45:15,0.297439,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.197928', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SNEJF', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.175681', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.189175', 'ticker_sentiment_score': '0.147543', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.305439', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.204954', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.367865', 'ticker_sentiment_score': '0.211402', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BYDDF', 'relevance_score': '0.126784', 'ticker_sentiment_score': '0.204954', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",Federal Bureau Investigation advise Americans adopt encrypt message app safeguard communication . gamer spend time watch gaming content actually play game .,feder bureau investig advis american adopt encrypt messag app safeguard communications. gamer spend time watch game content actual play games.,0.25,0.3,NEGATIVE,0.9950711727142334
2024-12-08 12:50:00,0.242518,Somewhat-Bullish,"[{'ticker': 'GOOG', 'relevance_score': '0.035983', 'ticker_sentiment_score': '0.086919', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.143202', 'ticker_sentiment_score': '0.106487', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.035983', 'ticker_sentiment_score': '0.197827', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.035983', 'ticker_sentiment_score': '0.086919', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRWD', 'relevance_score': '0.247838', 'ticker_sentiment_score': '0.105289', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SOUN', 'relevance_score': '0.071892', 'ticker_sentiment_score': '0.057301', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PZZA', 'relevance_score': '0.035983', 'ticker_sentiment_score': '0.048399', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CMG', 'relevance_score': '0.035983', 'ticker_sentiment_score': '0.048399', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.035983', 'ticker_sentiment_score': '0.086919', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HMC', 'relevance_score': '0.035983', 'ticker_sentiment_score': '0.086919', 'ticker_sentiment_label': 'Neutral'}]","2025 approach , investor may start think want approach second half decade . give technological trend , stock drive artificial intelligence ( AI ) likely continue prosper . emergence ChatGPT help make Nvidia AI stock decade 's ...","2025 approaches, investor may start think want approach second half decade. given technolog trends, stock driven artifici intellig ( AI ) like continu prosper.th emerg chatgpt help make nvidia AI stock decade' ...",-0.19166666666666665,0.5416666666666667,POSITIVE,0.9974738955497742
2024-12-08 12:00:16,0.160463,Somewhat-Bullish,"[{'ticker': 'QCOM', 'relevance_score': '0.227007', 'ticker_sentiment_score': '0.133063', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.436009', 'ticker_sentiment_score': '0.170902', 'ticker_sentiment_label': 'Somewhat-Bullish'}]","weekend abuzz news tech giant Apple Inc. AAPL . development - house modem anticipated launch foldable iPhone , company make wave tech industry . be quick round - top story unfold weekend .","weekend abuzz news tech giant appl inc. aapl. develop in-hous modem anticip launch foldabl iphone, compani make wave tech industry. here' quick round-up top stori unfold weekend.",0.27777777777777773,0.6666666666666666,POSITIVE,0.9988747239112854
2024-12-08 10:05:00,0.22263,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.040829', 'ticker_sentiment_score': '0.085457', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KO', 'relevance_score': '0.081552', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MNST', 'relevance_score': '0.040829', 'ticker_sentiment_score': '0.085457', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNJ', 'relevance_score': '0.040829', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PG', 'relevance_score': '0.081552', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMT', 'relevance_score': '0.122062', 'ticker_sentiment_score': '0.009248', 'ticker_sentiment_label': 'Neutral'}]","investor look reliable dividend - pay company , typically consider factor track record pay raise dividend time , company industry leader , grow business support high dividend expense , dividend ...","investor look reliabl dividend-pay companies, typic consid factor track record pay rais dividend time, compani industri leader, grow busi support higher dividend expense, dividend ...",0.02777777777777778,0.5,NEGATIVE,0.9369717836380005
2024-12-07 23:18:00,0.08232,Neutral,"[{'ticker': 'AAPL', 'relevance_score': '0.036476', 'ticker_sentiment_score': '0.089746', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MORN', 'relevance_score': '0.036476', 'ticker_sentiment_score': '0.137134', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.036476', 'ticker_sentiment_score': '0.089746', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.036476', 'ticker_sentiment_score': '0.104525', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.109123', 'ticker_sentiment_score': '0.039177', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KHC', 'relevance_score': '0.352557', 'ticker_sentiment_score': '0.136878', 'ticker_sentiment_label': 'Neutral'}]",Berkshire Hathaway holding be lose ground time mostly market be see big picture .,berkshir hathaway holding' lose ground time mostli market' see bigger picture.,0.25,0.5,NEGATIVE,0.9996436834335327
2024-12-07 23:18:00,0.306511,Somewhat-Bullish,"[{'ticker': 'HD', 'relevance_score': '0.264515', 'ticker_sentiment_score': '0.22737', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.363768', 'ticker_sentiment_score': '0.233721', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.264515', 'ticker_sentiment_score': '0.26259', 'ticker_sentiment_label': 'Somewhat-Bullish'}]","investor always look potential buying opportunity could big winner time . good place find type situation identify previous winner . help narrow list place park capital . look history , dominant ...","investor alway look potenti buy opportun could big winner time. good place find type situat identifi previou winners. help narrow list place park capital.look history, domin ...",0.02962962962962962,0.425925925925926,POSITIVE,0.9968563318252563
2024-12-07 19:30:14,0.364406,Bullish,"[{'ticker': 'EVR', 'relevance_score': '0.107016', 'ticker_sentiment_score': '0.170835', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.498827', 'ticker_sentiment_score': '0.339006', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.313484', 'ticker_sentiment_score': '0.304612', 'ticker_sentiment_label': 'Somewhat-Bullish'}]","OpenAI 's chatbot , ChatGPT , gain traction online search market , potentially challenge Google 's GOOGL long - establish supremacy . happen : survey conduct brokerage firm Evercore ISI disclose ChatGPT favor search provider 5 % 1,000 respondent , ...","openai' chatbot, chatgpt, gain traction onlin search market, potenti challeng google' googl long-establish supremacy. happened: survey conduct brokerag firm evercor isi disclos chatgpt favor search provid 5% 1,000 respondents, ...",0.3666666666666667,0.7666666666666666,POSITIVE,0.9930003881454468
2024-12-07 15:00:19,0.216486,Somewhat-Bullish,"[{'ticker': 'AMAT', 'relevance_score': '0.115232', 'ticker_sentiment_score': '-0.035483', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.115232', 'ticker_sentiment_score': '0.227231', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.172097', 'ticker_sentiment_score': '-0.044184', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.115232', 'ticker_sentiment_score': '0.227231', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.172097', 'ticker_sentiment_score': '-0.002903', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.115232', 'ticker_sentiment_score': '-0.238496', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'LRCX', 'relevance_score': '0.115232', 'ticker_sentiment_score': '-0.035483', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.115232', 'ticker_sentiment_score': '-0.238496', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GME', 'relevance_score': '0.172097', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.228073', 'ticker_sentiment_score': '0.378016', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'CRYPTO:DOGE', 'relevance_score': '0.115232', 'ticker_sentiment_score': '0.203576', 'ticker_sentiment_label': 'Somewhat-Bullish'}]","Benzinga examine prospect many investor ' favorite stock last week - be look top story . U.S. stock market continue upward momentum , S&P 500 Nasdaq mark third consecutive week gain , rise 0.96 % 3.34 % , respectively , ...","benzinga examin prospect mani investors' favorit stock last week - here' look top stories. u.s. stock market continu upward momentum, s&p 500 nasdaq mark third consecut week gains, rise 0.96% 3.34%, respectively, ...",0.25,0.3611111111111111,POSITIVE,0.9974358677864075
2024-12-07 11:00:15,0.383843,Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.082677', 'ticker_sentiment_score': '0.247145', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BRK-A', 'relevance_score': '0.164468', 'ticker_sentiment_score': '0.465628', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.082677', 'ticker_sentiment_score': '0.360225', 'ticker_sentiment_label': 'Bullish'}]","Warren Buffett , CEO Berkshire Hathaway , late Charlie Munger long emphasize critical role integrity , intelligence , energy effective leadership .","warren buffett, ceo berkshir hathaway, late charli munger long emphas critic role integrity, intelligence, energi effect leadership.",0.0625,0.65,POSITIVE,0.9995629191398621
2024-12-07 10:37:00,0.270012,Somewhat-Bullish,"[{'ticker': 'DMPZF', 'relevance_score': '0.148045', 'ticker_sentiment_score': '0.116104', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.184457', 'ticker_sentiment_score': '0.178561', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ULTA', 'relevance_score': '0.037213', 'ticker_sentiment_score': '0.002899', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.148045', 'ticker_sentiment_score': '0.098175', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SIRI', 'relevance_score': '0.037213', 'ticker_sentiment_score': '0.002899', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HEI', 'relevance_score': '0.037213', 'ticker_sentiment_score': '0.002899', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DPZ', 'relevance_score': '0.184457', 'ticker_sentiment_score': '0.134393', 'ticker_sentiment_label': 'Neutral'}]",Warren Buffett find good value certain part market .,warren buffett find good valu certain part market.,0.30476190476190473,0.7238095238095239,POSITIVE,0.9970479607582092
2024-12-07 09:09:00,0.171026,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.117295', 'ticker_sentiment_score': '0.05475', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.039224', 'ticker_sentiment_score': '0.163775', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.269351', 'ticker_sentiment_score': '0.079234', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.155954', 'ticker_sentiment_score': '0.022183', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.155954', 'ticker_sentiment_score': '0.138729', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.039224', 'ticker_sentiment_score': '0.163775', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMD', 'relevance_score': '0.341962', 'ticker_sentiment_score': '0.314666', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NET', 'relevance_score': '0.039224', 'ticker_sentiment_score': '-0.036466', 'ticker_sentiment_label': 'Neutral'}]","still much like fundamentally strong , high - quality stock .","still much like fundament strong, high-qual stocks.",0.31666666666666665,0.4666666666666667,POSITIVE,0.9998160004615784
2024-12-07 03:10:20,0.156067,Somewhat-Bullish,"[{'ticker': 'QCOM', 'relevance_score': '0.178459', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.740604', 'ticker_sentiment_score': '0.247569', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.089797', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]","Apple Inc. AAPL reportedly work modem technology . could result slim iphone introduce cellular capability Macs headset like Vision Pro . happen : Apple develop new modem , internally name Sinope , set debut next year , report ...","appl inc. aapl reportedli work modem technology. could result slimmer iphon introduc cellular capabl mac headset like vision pro. happened: appl develop new modem, intern name sinope, set debut next year, report ...",0.04545454545454545,0.15151515151515152,NEGATIVE,0.9963905215263367
2024-12-06 20:54:40,0.212181,Somewhat-Bullish,"[{'ticker': 'AAPL', 'relevance_score': '0.593896', 'ticker_sentiment_score': '0.365872', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'MS', 'relevance_score': '0.073546', 'ticker_sentiment_score': '0.023436', 'ticker_sentiment_label': 'Neutral'}]","deep - pocket investor adopt bullish approach towards Apple AAPL , be something market player not ignore . tracking public option record Benzinga unveil significant move today .","deep-pocket investor adopt bullish approach toward appl aapl, someth market player ignore. track public option record benzinga unveil signific move today.",0.1875,0.4708333333333333,POSITIVE,0.999110758304596
